Date : 2023-02-07 20:08:35
Directory : /Users/tobiasroy/Documents/Skole/H2/ParkingProject
Total : 68 files,  2868 codes, 52 comments, 184 blanks, all 3104 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         56 |      1,502 |         51 |        163 |      1,716 |
| JSON       |          5 |      1,221 |          0 |          0 |      1,221 |
| XML        |          4 |         61 |          1 |          0 |         62 |
| Database   |          1 |         48 |          0 |          1 |         49 |
| Markdown   |          1 |         25 |          0 |         19 |         44 |
| Properties |          1 |         11 |          0 |          1 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         68 |      2,868 |         52 |        184 |      3,104 |
| . (Files)                                                                                                                    |          5 |        210 |          3 |         30 |        243 |
| .vs                                                                                                                          |          2 |         26 |          0 |          0 |         26 |
| .vs/ParkingProject                                                                                                           |          2 |         26 |          0 |          0 |         26 |
| .vs/ParkingProject/xs                                                                                                        |          2 |         26 |          0 |          0 |         26 |
| .vs/ParkingProject/xs (Files)                                                                                                |          1 |         25 |          0 |          0 |         25 |
| .vs/ParkingProject/xs/project-cache                                                                                          |          1 |          1 |          0 |          0 |          1 |
| BLL                                                                                                                          |         32 |        866 |         24 |        113 |      1,003 |
| BLL/Controllers                                                                                                              |         14 |        572 |          9 |         60 |        641 |
| BLL/Controllers (Files)                                                                                                      |          2 |         27 |          0 |          4 |         31 |
| BLL/Controllers/Carwash                                                                                                      |          2 |        151 |          1 |         11 |        163 |
| BLL/Controllers/Licenseplate                                                                                                 |          2 |        184 |          8 |         16 |        208 |
| BLL/Controllers/Lot                                                                                                          |          4 |         67 |          0 |         11 |         78 |
| BLL/Controllers/Ticket                                                                                                       |          2 |         44 |          0 |          9 |         53 |
| BLL/Controllers/Vehicle                                                                                                      |          2 |         99 |          0 |          9 |        108 |
| BLL/Exceptions                                                                                                               |          1 |         19 |          0 |          3 |         22 |
| BLL/Models                                                                                                                   |          5 |         72 |          7 |          6 |         85 |
| BLL/Models/Carwash                                                                                                           |          2 |         23 |          0 |          2 |         25 |
| BLL/Models/Lot                                                                                                               |          1 |         22 |          1 |          2 |         25 |
| BLL/Models/Ticket                                                                                                            |          1 |         16 |          6 |          1 |         23 |
| BLL/Models/Vehicle                                                                                                           |          1 |         11 |          0 |          1 |         12 |
| BLL/Repository                                                                                                               |         12 |        203 |          8 |         44 |        255 |
| BLL/Repository/Carwash                                                                                                       |          2 |         32 |          0 |          8 |         40 |
| BLL/Repository/Licenseplate                                                                                                  |          2 |         28 |          0 |          6 |         34 |
| BLL/Repository/Lot                                                                                                           |          4 |         56 |          0 |          9 |         65 |
| BLL/Repository/Ticket                                                                                                        |          2 |         73 |          8 |         21 |        102 |
| BLL/Repository/Vehicle                                                                                                       |          2 |         14 |          0 |          0 |         14 |
| DAL                                                                                                                          |         11 |        346 |          8 |         29 |        383 |
| DAL/Repository                                                                                                               |         11 |        346 |          8 |         29 |        383 |
| DAL/Repository/Carwash                                                                                                       |          2 |         68 |          0 |          7 |         75 |
| DAL/Repository/Licenseplate                                                                                                  |          2 |         28 |          0 |          2 |         30 |
| DAL/Repository/Lot                                                                                                           |          4 |        100 |          7 |         14 |        121 |
| DAL/Repository/Ticket                                                                                                        |          3 |        150 |          1 |          6 |        157 |
| UI                                                                                                                           |          8 |        149 |          6 |          4 |        159 |
| UI/ScreenFormatting                                                                                                          |          2 |         32 |          3 |          4 |         39 |
| UI/Screens                                                                                                                   |          6 |        117 |          3 |          0 |        120 |
| bin                                                                                                                          |          2 |        388 |          0 |          0 |        388 |
| bin/Debug                                                                                                                    |          2 |        388 |          0 |          0 |        388 |
| bin/Debug/net7.0                                                                                                             |          2 |        388 |          0 |          0 |        388 |
| obj                                                                                                                          |          8 |        883 |         11 |          8 |        902 |
| obj (Files)                                                                                                                  |          4 |        853 |          0 |          0 |        853 |
| obj/Debug                                                                                                                    |          4 |         30 |         11 |          8 |         49 |
| obj/Debug/net7.0                                                                                                             |          4 |         30 |         11 |          8 |         49 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/.vs/ParkingProject/xs/UserPrefs.xml                                       | XML        |         25 |          0 |          0 |         25 |
